name,country_code,lat,lon,population
Manzanares,ES,38.99915,-3.36991,19186
Benavente,ES,42.00249,-5.67826,19119
El Goloso,ES,40.55342,-3.69968,19036
Puçol,ES,39.61667,-0.3,19018
Moaña,ES,42.27807,-8.73921,19014
Zubia,ES,37.11906,-3.584,18995
Silla,ES,39.36257,-0.41169,18979
Burlata,ES,42.82562,-1.61671,18934
Boiro,ES,42.64725,-8.88459,18883
Adelfas,ES,40.40112,-3.67097,18832
Bailén,ES,38.09639,-3.77786,18785
Calella,ES,41.61381,2.65423,18728
Guadix,ES,37.29932,-3.13922,18718
Bormujos,ES,37.37358,-6.07233,18590
Daimiel,ES,39.07004,-3.61498,18527
San Bartolomé,ES,29.00093,-13.613,18517
Ciudad Jardín,ES,40.4483,-3.673,18513
La Bordeta,ES,41.37397,2.14377,18505
Malgrat de Mar,ES,41.64662,2.74135,18472
Sant Quirze del Vallès,ES,41.53333,2.08333,18462
San Pascual,ES,40.44286,-3.65346,18327
Santa Brígida,ES,28.03197,-15.50425,18314
Laudio / Llodio,ES,43.14322,-2.96204,18314
Felanitx,ES,39.4696,3.14831,18270
San Martín de la Vega,ES,40.20735,-3.57063,18256
Justicia,ES,40.42366,-3.69666,18219
Archena,ES,38.11631,-1.30043,18202
Tavernes de la Valldigna,ES,39.07195,-0.26623,18195
Tarifa,ES,36.01393,-5.60695,18169
El Astillero,ES,43.40094,-3.82051,18108
Humanes de Madrid,ES,40.25038,-3.83062,18098
Benicàssim,ES,40.05,0.06667,18055
L'Eliana,ES,39.56667,-0.53333,18050
Tolosa,ES,43.13484,-2.07801,18044
Nigrán,ES,42.14153,-8.80656,18021
Son Rapinya,ES,39.58932,2.61899,17993
Aljaraque,ES,37.26989,-7.02313,17960
Callosa de Segura,ES,38.12497,-0.87822,17924
Cartaya,ES,37.28114,-7.15071,17905
Cármenes,ES,40.40149,-3.73593,17903
Palamós,ES,41.84843,3.12912,17898
San Lorenzo de El Escorial,ES,40.59144,-4.14738,17889
Pradolongo,ES,40.37814,-3.70712,17878
la Nucia,ES,38.61372,-0.1269,17874
Osuna,ES,37.2376,-5.10311,17851
Oria,ES,43.25541,-2.01873,17842
Amorebieta,ES,43.21667,-2.73333,17842
Teo,ES,42.795,-8.548,17807
Lasarte,ES,43.26774,-2.02169,17782
Arroyo de la Miel,ES,36.59917,-4.53505,17763
La Unión,ES,37.61915,-0.87799,17737
Utebo,ES,41.70826,-0.99916,17677
Pozoblanco,ES,38.37906,-4.84827,17669
Güimar,ES,28.31122,-16.41276,17662
Huercal-Overa,ES,37.38918,-1.943,17645
Parets del Vallès,ES,41.57481,2.23306,17632
Porriño,ES,42.16156,-8.6198,17475
Valdebernardo,ES,40.40072,-3.62133,17471
Rejas,ES,40.44509,-3.57016,17389
Fontarrón,ES,40.40141,-3.64678,17333
Ejea de los Caballeros,ES,42.12632,-1.13716,17331
Media Legua,ES,40.41189,-3.65682,17323
La Pineda,ES,41.07699,1.17891,17305
Vilaseca,ES,42.06174,2.25528,17305
San Cristobal,ES,40.34077,-3.68843,17270
Tui,ES,42.04713,-8.64435,17262
Pollença,ES,39.87678,3.01626,17260
Navalmoral de la Mata,ES,39.89158,-5.54064,17228
Sanxenxo,ES,42.39996,-8.80698,17212
Ermitagaña,ES,42.81084,-1.66409,17163
Berga,ES,42.10429,1.84628,17160
Playa del Ingles,ES,27.7567,-15.5787,17158
Castilleja de la Cuesta,ES,37.38594,-6.05258,17150
Albolote,ES,37.23088,-3.6551,17089
Castilla,ES,40.47431,-3.67972,17046
Monzón,ES,41.91084,0.19406,17042
Poio,ES,42.44775,-8.68594,17018
Villaquilambre,ES,42.64685,-5.55835,17013
Ubrique,ES,36.67777,-5.446,16979
Mula,ES,38.04095,-1.49014,16941
Bermeo,ES,43.42088,-2.72152,16937
Barbastro,ES,42.03565,0.12686,16924
Castellana,ES,40.43355,-3.68429,16919
Torrox,ES,36.75793,-3.95233,16890
Caldes de Montbui,ES,41.63333,2.16667,16885
Vinateros,ES,40.40525,-3.64249,16885
Sant Celoni,ES,41.68921,2.48965,16860
Balaguer,ES,41.79117,0.81094,16841
Villanueva de la Cañada,ES,40.44689,-4.00428,16804
Cardedeu,ES,41.63976,2.35739,16596
Tàrrega,ES,41.64704,1.13957,16539
Las Tres Torres,ES,41.39989,2.12931,16532
Hondarribia,ES,43.36859,-1.79622,16458
Zafra,ES,38.42539,-6.41734,16424
Alcañiz,ES,41.05,-0.13333,16392
Las Cabezas de San Juan,ES,36.9838,-5.93933,16379
Las Gabias,ES,37.13548,-3.67029,16369
Ciudad Universitaria,ES,40.45595,-3.73839,16364
Guardamar del Segura,ES,38.09031,-0.65556,16329
La Algaba,ES,37.46325,-6.01113,16301
Yaiza,ES,28.95678,-13.76535,16289
Baeza,ES,37.99384,-3.47103,16253
Ermua,ES,43.18725,-2.50261,16252
Gernika-Lumo,ES,43.31667,-2.68333,16244
Viveiro,ES,43.66228,-7.59344,16238
Montijo,ES,38.90839,-6.61785,16236
Seseña,ES,40.10473,-3.69793,16231
Mungia,ES,43.35461,-2.84524,16209
San Miguel De Abona,ES,28.09826,-16.61708,16179
La Roda,ES,39.20735,-2.15723,16060
El Grao,ES,39.97358,0.01284,16026
Canovelles,ES,41.61667,2.28333,16023
Pasaia,ES,43.3253,-1.92707,15990
Corvera de Asturias,ES,43.53554,-5.88893,15955
Hostafrancs,ES,41.37694,2.14306,15954
Barrio de Peral,ES,37.62513,-0.98792,15937
El Escorial,ES,40.58254,-4.12846,15842
Sant Just Desvern,ES,41.38389,2.06758,15811
Santa Cruz de la Palma,ES,28.68351,-17.76421,15674
Los Alcázares,ES,37.74425,-0.85041,15674
Tarancón,ES,40.00851,-3.00731,15651
les Roquetes,ES,41.44809,2.17519,15633
Vallcarca,ES,41.41209,2.14394,15571
el Turó de la Peira,ES,41.43232,2.16895,15554
Carlet,ES,39.2266,-0.52142,15527
La Solana,ES,38.94422,-3.2381,15523
Sant Carles de la Ràpita,ES,40.61667,0.6,15511
Montornès del Vallès,ES,41.54206,2.26748,15509
Recoletos,ES,40.4246,-3.68582,15444
Albal,ES,39.4,-0.41667,15443
Apostol Santiago,ES,40.4764,-3.65942,15435
Santafé,ES,37.18856,-3.71887,15430
Atarfe,ES,37.22479,-3.68686,15399
Piera,ES,41.52232,1.75076,15362
Tordera,ES,41.69914,2.71888,15345
Santomera,ES,38.06147,-1.04877,15319
Miguelturra,ES,38.96442,-3.89047,15316
Benetússer,ES,39.42265,-0.39686,15313
Arenys de Mar,ES,41.5819,2.54936,15307
La Carolina,ES,38.27559,-3.61535,15306
Torredembarra,ES,41.14505,1.39861,15272
la Barceloneta,ES,41.3799,2.18971,15212
Massamagrell,ES,39.56667,-0.33333,15210
la Guineueta,ES,41.43884,2.16893,15147
Sant Agustí,ES,39.55065,2.59741,15136
Niño Jesús,ES,40.41161,-3.67343,15093
Villanueva del Pardillo,ES,40.49014,-3.96383,15087
Piovera,ES,40.45572,-3.63509,15041
Berja,ES,36.84693,-2.94966,15035
Cehegín,ES,38.09242,-1.7985,15022
Béjar,ES,40.38641,-5.76341,15007
Campo de Criptana,ES,39.40463,-3.12492,15006
la Garriga,ES,41.68333,2.28333,14991
Puerto Lumbreras,ES,37.56329,-1.80974,14981
el Parc i la Llacuna del Poblenou,ES,41.3986,2.1903,14950
Huércal de Almería,ES,36.88507,-2.4376,14937
Vecindario,ES,27.84636,-15.44455,14910
Guadarrama,ES,40.6727,-4.08949,14800
Azpeitia,ES,43.18246,-2.26693,14786
Sarriguren,ES,42.81292,-1.59815,14779
Punta Umbría,ES,37.18213,-6.96605,14708
Bergara,ES,43.1151,-2.4175,14707
Andoain,ES,43.21658,-2.0253,14679
Mos,ES,43.16122,-7.54324,14650
Santa Marta de Tormes,ES,40.95065,-5.62723,14630
Torre del Campo,ES,37.77051,-3.89731,14627
Teulada,ES,38.7294,0.10383,14620
Cangas del Narcea,ES,43.18333,-6.55,14589
Sada,ES,43.35619,-8.25796,14487
Arnedo,ES,42.228,-2.10083,14457
Villaviciosa,ES,43.48126,-5.43574,14430
Orcasur,ES,40.37221,-3.69815,14390
Zofío,ES,40.37937,-3.71532,14382
Paracuellos de Jarama,ES,40.50353,-3.52775,14329
Mollerussa,ES,41.63333,0.9,14319
Fraga,ES,41.52294,0.34894,14302
Estella-Lizarra,ES,42.67182,-2.03226,14238
Vilalba,ES,43.29806,-7.6813,14226
Las Matas,ES,40.55779,-3.89173,14213
Torredonjimeno,ES,37.76748,-3.95776,14181
Torelló,ES,42.04627,2.26679,14172
Chiva,ES,39.46667,-0.71667,14167
Fene,ES,43.45,-8.15,14165
el Congrés i els Indians,ES,41.4246,2.18086,14161
Lliçà d'Amunt,ES,41.61667,2.23333,14143
Canet de Mar,ES,41.59054,2.58116,14123
Bollullos par del Condado,ES,37.34127,-6.5397,14114
Ciudad Rodrigo,ES,40.6,-6.53333,14080
Vallirana,ES,41.38676,1.93205,14066
Sóller,ES,39.76623,2.71521,14041
Guia,ES,28.13974,-15.63294,14031
Santa Úrsula,ES,28.42613,-16.48876,14013
Lugones,ES,43.40272,-5.81215,14000
Vera,ES,37.24345,-1.85905,13985
Llanera,ES,43.43963,-5.8508,13948
Canals,ES,38.96251,-0.58443,13941
O Carballiño,ES,42.43163,-8.07899,13939
Aguadulce,ES,36.81409,-2.57235,13886
Corbera de Llobregat,ES,41.41702,1.9197,13843
Gondomar,ES,42.11155,-8.74971,13841
La Llagosta,ES,41.51435,2.19297,13820
Verín,ES,41.94149,-7.43809,13817
Manilva,ES,36.37645,-5.25026,13813
Cubelles,ES,41.20772,1.67267,13711
Cambados,ES,42.51222,-8.8131,13708
Betanzos,ES,43.28042,-8.21467,13680
Llanes,ES,43.41982,-4.75485,13639
Tuineje,ES,28.32372,-14.04722,13632
Corralejo,ES,28.73079,-13.86749,13618
Beasain,ES,43.05017,-2.20087,13557
Valdés,ES,36.75835,-4.24235,13529
Pinos Puente,ES,37.25109,-3.74967,13515
Aguilar,ES,37.51476,-4.65717,13509
Sarria,ES,42.78148,-7.41431,13508
Nules,ES,39.85362,-0.15643,13490
Gines,ES,37.38647,-6.07729,13471
O Barco de Valdeorras,ES,42.41642,-6.99005,13463
Diagonal Mar,ES,41.40897,2.21615,13448
Jaca,ES,42.56898,-0.54987,13396
San Antonio Abad,ES,37.61767,-0.99665,13395
Pilas,ES,37.30337,-6.30097,13386
Villafranca de los Barros,ES,38.56144,-6.3381,13356
Zizur Mayor,ES,42.78795,-1.69065,13345
Tomiño,ES,41.98772,-8.75502,13315
la Salut,ES,41.41243,2.15437,13303
San Agustín del Guadalix,ES,40.67882,-3.61639,13273
Godella,ES,39.53333,-0.41667,13240
Alginet,ES,39.26667,-0.46667,13226
Benissa,ES,38.71492,0.04849,13221
La Carlota,ES,37.67359,-4.93122,13182
Socuéllamos,ES,39.28581,-2.79205,13163
Ogíjares,ES,37.11913,-3.60772,13119
Torrijos,ES,39.98195,-4.28349,13117
Abarán,ES,38.20551,-1.39907,13030
Cuevas del Almanzora,ES,37.29678,-1.88218,13025
Vejer de la Frontera,ES,36.25213,-5.96717,12973
Alora,ES,36.82358,-4.70575,12951
Mont-roig del Camp,ES,41.08675,0.95925,12906
Coria,ES,39.98406,-6.53603,12896
Alpedrete,ES,40.65889,-4.02512,12797
Valverde del Camino,ES,37.57511,-6.75432,12780
Casa de Campo,ES,40.42363,-3.75305,12767
sa Pobla,ES,39.7692,3.02394,12766
el Bon Pastor,ES,41.437,2.20182,12766
Sanlúcar la Mayor,ES,37.38758,-6.20346,12749
Salobreña,ES,36.74277,-3.58717,12747
Quintanar de la Orden,ES,39.59369,-3.04165,12736
Santanyí,ES,39.35461,3.12907,12664
Vilanova del Camí,ES,41.57165,1.63751,12649
Espartinas,ES,37.38154,-6.12578,12648
Estepa,ES,37.29263,-4.87896,12632
Ordes,ES,43.07654,-8.409,12632
Pola de Siero,ES,43.39228,-5.66335,12615
Villamartín,ES,36.85979,-5.64485,12526
Bullas,ES,38.04667,-1.67227,12493
Bolaños de Calatrava,ES,38.9069,-3.66345,12490
Brenes,ES,37.54944,-5.87139,12460
Teror,ES,28.06062,-15.54909,12449
San Juan Bautista,ES,40.45069,-3.65636,12445
Arrigorriaga,ES,43.21006,-2.88562,12435
Utiel,ES,39.56667,-1.2,12420
Meco,ES,40.55274,-3.32894,12419
Sopela,ES,43.37891,-2.98313,12359
Bueu,ES,42.32458,-8.78497,12331
Verdun,ES,41.44273,2.17564,12294
Cunit,ES,41.19829,1.63645,12279
Haro,ES,42.57634,-2.8476,12261
Gibraleón,ES,37.37628,-6.96895,12258
Sant Sadurní d'Anoia,ES,41.42555,1.78519,12237
Son Servera,ES,39.62073,3.36008,12215
Benifaió,ES,39.28439,-0.42598,12204
Monóvar,ES,38.43809,-0.84062,12175
Jódar,ES,37.84064,-3.35262,12157
Castelló d'Empúries,ES,42.25673,3.07446,12111
Baiona,ES,42.11667,-8.85,12091
Astorga,ES,42.45879,-6.05601,12078
Santiago del Teide,ES,28.294,-16.81618,12050
Timón,ES,40.4844,-3.59732,12049
La Seu d'Urgell,ES,42.35877,1.46144,12041
Churriana de la Vega,ES,37.14499,-3.64617,12001
Principe,ES,35.87924,-5.34695,12000
Castellbisbal,ES,41.47534,1.98174,11977
Olivenza,ES,38.68269,-7.10046,11977
Antigua,ES,28.42307,-14.01379,11948
L'Alcúdia,ES,39.19717,-0.50537,11938
Capdepera,ES,39.70237,3.43532,11911
Peñarroya-Pueblonuevo,ES,38.3,-5.26667,11883
La Puebla del Río,ES,37.26787,-6.06264,11879
Abrera,ES,41.51682,1.901,11815
Pedralbes,ES,41.39046,2.11019,11800
Rianxo,ES,42.64977,-8.81763,11769
Deltebre,ES,40.71944,0.70835,11751
Albatera,ES,38.17902,-0.87059,11745
Santa Coloma de Farners,ES,41.86667,2.66667,11739
Arroyo de la Encomienda,ES,41.60956,-4.79692,11716
Andratx,ES,39.57553,2.42017,11685
Medina Sidonia,ES,36.45695,-5.92717,11658
Argentona,ES,41.55336,2.40114,11633
Torroella de Montgrí,ES,42.04254,3.12703,11598
Moralzarzal,ES,40.67816,-3.9707,11582
Santoña,ES,43.44386,-3.45757,11569
Velilla de San Antonio,ES,40.36516,-3.48484,11553
Santa Margalida,ES,39.70143,3.10215,11537
Los Corrales de Buelna,ES,43.26358,-4.07262,11519
Cocentaina,ES,38.73975,-0.43976,11467
As Pontes de García Rodríguez,ES,43.45266,-7.85178,11431
la Teixonera,ES,41.42307,2.14654,11405
Madridejos,ES,39.46823,-3.53196,11404
Tafalla,ES,42.52687,-1.67446,11394
Huétor Vega,ES,37.14529,-3.56963,11324
Laracha,ES,43.25375,-8.58535,11302
Villacarrillo,ES,38.1156,-3.0848,11294
Santa Cruz de Bezana,ES,43.4437,-3.90324,11279
Azkoitia,ES,43.17744,-2.31129,11266
Sonseca,ES,39.67747,-3.97448,11265
Elgoibar,ES,43.21601,-2.41334,11220
Tarazona,ES,41.90475,-1.72678,11211
Salvador,ES,40.44529,-3.63097,11202
Villarrubia de los Ojos,ES,39.22085,-3.60802,11191
Albox,ES,37.38856,-2.14949,11178
Alberic,ES,39.11667,-0.51667,11175
Laredo,ES,43.4098,-3.41613,11148
Tineo,ES,43.33765,-6.41452,11146
Alcaudete,ES,37.59091,-4.08237,11135
Pallejà,ES,41.42394,1.99505,11134
Pego,ES,38.84305,-0.11707,11133
Palos de la Frontera,ES,37.23457,-6.89471,11112
Guillena,ES,37.54262,-6.05626,11109
Pola de Lena,ES,43.16089,-5.82878,11086
Ripoll,ES,42.20064,2.19033,11057
La Bañeza,ES,42.30026,-5.89772,11057
Picanya,ES,39.43333,-0.43333,11053
Valdemorillo,ES,40.50064,-4.0671,11045
La Puebla de Cazalla,ES,37.22155,-5.31153,11033
Benaguasil,ES,39.6,-0.58333,11011
Puerto Rico,ES,27.78943,-15.71045,11000
Mancha Real,ES,37.78627,-3.61226,10972
Fuensalida,ES,40.05288,-4.20718,10967
Beniel,ES,38.04636,-1.00233,10933
Consuegra,ES,39.46246,-3.608,10932
Peligros,ES,37.23231,-3.62901,10910
Oñati,ES,43.03262,-2.40997,10896
Sant Andreu de Llavaneres,ES,41.56667,2.48333,10877
Alcalá del Río,ES,37.5178,-5.98185,10869
Las Cortes,ES,40.41613,-3.69674,10816
Fuente Palmera,ES,37.70494,-5.09965,10788
Sant Joan de Vilatorrada,ES,41.74549,1.80476,10779
La Palma del Condado,ES,37.38605,-6.55231,10762
La Latina,ES,40.41316,-3.70927,10747
Santa Ponsa,ES,39.50868,2.4766,10736
Alovera,ES,40.59368,-3.24529,10734
Vilanova de Arousa,ES,42.564,-8.82797,10719
O Grove,ES,42.49444,-8.86502,10700
Tegueste,ES,28.52236,-16.34074,10666
Villacañas,ES,39.62367,-3.33813,10645
Calonge,ES,41.85869,3.07926,10637
Cantillana,ES,37.61032,-5.82472,10627
Rute,ES,37.3269,-4.36827,10559
Mora,ES,39.68492,-3.77394,10554
Santa Comba,ES,43.03306,-8.80925,10487
la Font de la Guatlla,ES,41.36978,2.14486,10481
Illora,ES,37.28771,-3.88109,10440
Coll d'en Rabassa,ES,39.55083,2.69468,10434
l'Alcora,ES,40.06667,-0.2,10430
Premià de Dalt,ES,41.5,2.35,10429
Luanco,ES,43.61517,-5.79344,10427
l'Escala,ES,42.12562,3.13261,10417
Meliana,ES,39.53333,-0.33333,10395
la Bisbal d'Empordà,ES,41.95,3.05,10385
Sabiñánigo,ES,42.51924,-0.36607,10378
Castell-Platja d'Aro,ES,41.81751,3.06742,10376
Ciutat Meridiana,ES,41.46119,2.17494,10349
Atarrabia,ES,42.8323,-1.60735,10341
Miajadas,ES,39.15127,-5.90841,10338
Caudete,ES,38.70679,-0.98723,10330
Castalla,ES,38.59694,-0.67207,10327
Reinosa,ES,42.99959,-4.13801,10307
Amurrio,ES,43.05,-3,10286
Montgat,ES,41.46859,2.28001,10270
la Trinitat Vella,ES,41.45166,2.19289,10253
Jerez de los Caballeros,ES,38.32063,-6.7726,10237
La Roca del Vallès,ES,41.58333,2.33333,10214
s'Arenal,ES,39.5,2.75,10207
Calasparra,ES,38.22997,-1.69986,10178
Ceuti,ES,38.07859,-1.27467,10174
Xinzo de Limia,ES,42.0635,-7.72459,10161
Bembibre,ES,42.61771,-6.41545,10071
Villanueva de Córdoba,ES,38.32277,-4.62873,10057
Sax,ES,38.53729,-0.81779,10054
Caldas de Reis,ES,42.60473,-8.6423,10036
El Casar,ES,38.53089,-5.92513,10031
Playa Blanca,ES,28.86426,-13.82814,10000
Nazaret,ES,29.03818,-13.56386,10000
La Manga del Mar Menor,ES,37.64129,-0.71651,10000
Muros,ES,42.77617,-9.06032,9999
Mengibar,ES,37.96978,-3.80884,9927
Alcàsser,ES,39.36791,-0.44447,9908
Grado,ES,43.38801,-6.07433,9839
Zumarraga,ES,43.08858,-2.31408,9834
La Gangosa Vistasol,ES,36.80581,-2.62174,9780
Campos,ES,39.43099,3.01935,9765
Sangonera la Verde,ES,37.92862,-1.20794,9648
Foz,ES,43.5692,-7.25441,9642
Porto do Son,ES,42.72482,-9.00527,9613
Cuéllar,ES,41.40155,-4.31474,9588
Alfaro,ES,42.18032,-1.75016,9574
Salvatierra de Miño,ES,42.08333,-8.5,9566
Toro,ES,41.52417,-5.39534,9556
Hellín,ES,40.43095,-3.61682,9555
Ondarroa,ES,43.31667,-2.41667,9546
Buñol,ES,39.41667,-0.78333,9517
Piedras Blancas,ES,43.55913,-5.97558,9510
la Font d'en Fargues,ES,41.42461,2.16526,9505
Pulpí,ES,37.41154,-1.74496,9502
Fuente-Álamo de Murcia,ES,37.72389,-1.16972,9500
A Pobra do Caramiñal,ES,42.60295,-8.93824,9440
Montoro,ES,38.02409,-4.3834,9436
Zierbena,ES,43.35,-3.08333,9418
Alcanar,ES,40.54316,0.48082,9402
la Vila Olímpica del Poblenou,ES,41.39074,2.19679,9379
Fernán-Núñez,ES,37.67044,-4.7264,9374
El Álamo,ES,40.23066,-3.99447,9353
Ribadeo,ES,43.53704,-7.04095,9343
Chantada,ES,42.60876,-7.77115,9339
Trujillo,ES,39.45786,-5.88203,9317
Amposta,ES,40.42613,-3.62204,9126
Pola de Laviana,ES,43.24538,-5.5629,9106
Huétor-Tájar,ES,37.19834,-4.04692,9105
Tocina,ES,37.60904,-5.73403,9067
La Victoria de Acentejo,ES,28.43231,-16.46232,9040
Padrón,ES,42.73875,-8.66057,9039
Tavernes Blanques,ES,39.5,-0.36667,9033
Silleda,ES,42.69605,-8.24653,9018
Navia,ES,43.53544,-6.71935,9006
San Sebastián de la Gomera,ES,28.09163,-17.11331,8964
Villablino,ES,42.93932,-6.31943,8919
Can Baró,ES,41.41677,2.16242,8899
Binéfar,ES,41.85141,0.29433,8890
Alella,ES,41.49379,2.29451,8859
Puigcerdà,ES,42.4316,1.92819,8845
Arenys de Munt,ES,41.61424,2.53972,8838
Oropesa del Mar,ES,40.09134,0.14115,8830
Pavones,ES,40.39852,-3.63213,8814
Sant Cristòfol de les Fonts,ES,42.16964,2.49943,8791
Montmeló,ES,41.55002,2.2419,8784
Sedaví,ES,39.43333,-0.38333,8778
Olivares,ES,37.41802,-6.15603,8759
Zumaia,ES,43.29469,-2.25341,8751
Cervera,ES,41.67003,1.2721,8724
Villanueva del Arzobispo,ES,38.16842,-3.00742,8716
Soto del Real,ES,40.75257,-3.78019,8694
Alaior,ES,39.93034,4.14039,8671
El Molar,ES,40.73215,-3.57969,8666
Valsequillo de Gran Canaria,ES,27.98562,-15.49725,8635
Almagro,ES,38.88941,-3.71131,8546
Moratalla,ES,38.18928,-1.89183,8530
Olvera,ES,36.93418,-5.26678,8515
Archidona,ES,37.09654,-4.38869,8506
Cassà de la Selva,ES,41.88784,2.87524,8504
Zalla,ES,43.23333,-3.13333,8379
Es Molinar,ES,39.5614,2.67517,8376
Segorbe,ES,39.85,-0.48333,8371
Ortuella,ES,43.31113,-3.05617,8360
Solsona,ES,41.99395,1.51706,8343
Burela de Cabo,ES,43.662,-7.367,8338
Tordesillas,ES,41.50202,-5.00146,8277
Azuaga,ES,38.26667,-5.68333,8242
Berriozar,ES,42.83067,-1.66648,8199
Sauzal,ES,28.46667,-16.41667,8172
Sol,ES,40.41664,-3.70327,8164
Binissalem,ES,39.68744,2.84396,8143
Los Santos de Maimona,ES,38.45,-6.38333,8126
Sant Vicenç de Castellet,ES,41.66667,1.86667,8096
Castro del Río,ES,37.69125,-4.48058,8065
Santiago de la Ribera,ES,37.79681,-0.80544,8058
Cabezón de la Sal,ES,43.30824,-4.23571,8057
Villalbilla,ES,40.43044,-3.29904,8055
Caspe,ES,41.23402,-0.03945,8054
Cazorla,ES,37.91495,-3.00342,8039
Campillos,ES,37.04826,-4.86308,8014
Empuriabrava,ES,42.24691,3.12059,8000
Moraleja,ES,40.06682,-6.65983,7995
Muro del Alcoy,ES,38.7812,-0.43608,7983
Matadepera,ES,41.59886,2.02648,7970
San Nicolás,ES,27.9891,-15.78126,7950
Fortuna,ES,38.1814,-1.1259,7943
Son Ferriol,ES,39.56667,2.71667,7942
Malagón,ES,39.16668,-3.85419,7923
Guardo,ES,42.78966,-4.84823,7920
Outes,ES,42.85061,-8.92645,7902
Gelves,ES,37.33481,-6.02601,7897
Andorra,ES,40.97655,-0.44721,7890
Tobarra,ES,38.59213,-1.69191,7884
Herencia,ES,39.36616,-3.35735,7879
Puig,ES,39.58869,-0.30333,7851
Bujalance,ES,37.89556,-4.38074,7848
Pinoso,ES,38.40164,-1.04196,7845
La Mojonera,ES,37.29233,-2.4373,7819
La Almunia de Doña Godina,ES,41.4767,-1.37451,7819
Brunete,ES,40.40532,-3.9985,7799
Pedro Muñoz,ES,39.40285,-2.94664,7789
Nájera,ES,42.41822,-2.72865,7789
Bornos,ES,36.81677,-5.74448,7750
El Cuervo,ES,36.85298,-6.03785,7745
Santa Maria de Palautordera,ES,41.69417,2.44566,7739
Bargas,ES,39.94113,-4.01979,7731
Alguazas,ES,38.05356,-1.25051,7725
Castellet,ES,41.26281,1.63369,7713
Torres de la Alameda,ES,40.40264,-3.35767,7712
La Matanza de Acentejo,ES,28.45242,-16.4472,7709
Cobeña,ES,40.56667,-3.5,7702
La Puebla de Montalbán,ES,39.86297,-4.35917,7695
Arévalo,ES,41.06255,-4.72042,7689
Vega de San Mateo,ES,28.00892,-15.5333,7687
Balmaseda,ES,43.2,-3.2,7684
Coristanco,ES,43.2,-8.75,7674
Santa Marta de Ortigueira,ES,43.68333,-7.85,7663
L'Olleria,ES,38.91667,-0.55,7648
Marmolejo,ES,38.04549,-4.17029,7643
Sentmenat,ES,41.60862,2.13532,7633
Costa Teguise,ES,28.99838,-13.49911,7629
Corralejos,ES,40.46414,-3.60727,7626
Monserrat,ES,39.36667,-0.6,7583
Corella,ES,42.11507,-1.78563,7576
Cee,ES,42.95466,-9.188,7576
Santiponce,ES,37.43553,-6.04106,7561
Hinojosa del Duque,ES,38.50057,-5.14651,7555
El Paso,ES,28.65007,-17.88274,7543
Quintanar del Rey,ES,39.33333,-1.93333,7539
El Plan,ES,37.65,-1.01667,7497
Moya,ES,28.11106,-15.58285,7492
Almodóvar del Río,ES,37.8107,-5.02037,7486
Griñón,ES,40.21249,-3.85482,7484
Onil,ES,38.62606,-0.67313,7474
la Trinitat Nova,ES,41.45051,2.18481,7469
Collado Mediano,ES,40.69326,-4.0228,7463
Almussafes,ES,39.28333,-0.41667,7459
Cedeira,ES,43.66044,-8.05719,7455
Peníscola,ES,40.3574,0.40692,7447
Es Castell,ES,39.8776,4.2899,7440
Centelles,ES,41.79746,2.21902,7423
Villa del Río,ES,37.98108,-4.29003,7407
Altsasu,ES,42.89999,-2.16516,7407
L'Entregu/El Entrego,ES,43.28752,-5.638,7400
Guissona,ES,41.78333,1.3,7390
Casco Histórico de Barajas,ES,40.4747,-3.57898,7384
La Rambla,ES,37.6076,-4.73962,7374
Huéscar,ES,37.81104,-2.54116,7367
Posadas,ES,37.80205,-5.10726,7364
Porto Cristo,ES,39.53953,3.33302,7355
Aracena,ES,37.89396,-6.56116,7351
Cabrils,ES,41.5276,2.36996,7348
Talayuela,ES,39.98701,-5.60982,7345
Pizarra,ES,36.76543,-4.70833,7345
Fuentes de Andalucía,ES,37.46409,-5.34615,7344
el Coll,ES,41.41721,2.14723,7344
Valencina de la Concepción,ES,37.41618,-6.07422,7343
Tauste,ES,41.91804,-1.25343,7334
L'Ametlla del Vallès,ES,41.66667,2.26667,7319
Villarejo de Salvanés,ES,40.16663,-3.27277,7291
Aguilar de Campoo,ES,42.79452,-4.25892,7280
Padul,ES,37.02462,-3.62678,7266
Can Picafort,ES,39.76567,3.15488,7257
Cheste,ES,39.48333,-0.68333,7255
Lekeitio,ES,43.36417,-2.50492,7254
Villa del Prado,ES,40.27852,-4.30534,7253
Daganzo de Arriba,ES,40.54293,-3.45457,7242
Reocín,ES,43.33915,-4.09403,7230
Trigueros,ES,37.38606,-6.8268,7221
Carboneras,ES,36.99666,-1.89651,7199
Cabanillas del Campo,ES,40.63376,-3.22937,7194
Candás,ES,43.58922,-5.76735,7193
Lomo de Arico,ES,28.16667,-16.48333,7189
Colindres,ES,43.39667,-3.45361,7179
Bigues i Riells,ES,41.68333,2.23333,7175
Colmenarejo,ES,40.56063,-4.01713,7173
Valdemarín,ES,40.46813,-3.77891,7156
Cervelló,ES,41.39587,1.95917,7151
Masquefa,ES,41.50353,1.81136,7150
Dolores,ES,38.14002,-0.77088,7132
Los Barreros,ES,37.62829,-0.99774,7127
Nuevo Baztán,ES,40.36731,-3.24125,7126
Sallent,ES,41.82602,1.8955,7107
Firgas,ES,28.10711,-15.56299,7106
Villanueva de Castellón,ES,39.07741,-0.51167,7095
